skipped rows: 7
col: 5   win: (1, 556)   deg: 97
col: 5   win: (1, 556)   deg: 98
col: 5   win: (1, 556)   deg: 99
col: 5   win: (1, 556)   deg: 100 written!
col: 5   win: (1, 556)   deg: 101
col: 5   win: (1, 556)   deg: 102
col: 5   win: (1, 556)   deg: 103
col: 5   win: (1, 556)   deg: 104
col: 5   win: (1, 556)   deg: 105
col: 5   win: (1, 556)   deg: 106
col: 5   win: (1, 556)   deg: 107
col: 5   win: (1, 556)   deg: 108
col: 5   win: (1, 556)   deg: 109
col: 5   win: (1, 556)   deg: 110
col: 5   win: (1, 556)   deg: 111
col: 5   win: (1, 556)   deg: 112
col: 5   win: (1, 556)   deg: 113
col: 5   win: (1, 556)   deg: 114
col: 5   win: (1, 556)   deg: 115
col: 5   win: (1, 556)   deg: 116
col: 5   win: (1, 556)   deg: 117
col: 5   win: (1, 556)   deg: 118
col: 5   win: (1, 556)   deg: 119
col: 5   win: (1, 556)   deg: 120
col: 5   win: (1, 556)   deg: 121
col: 5   win: (1, 556)   deg: 122
col: 5   win: (1, 556)   deg: 123
col: 5   win: (1, 556)   deg: 124
col: 5   win: (1, 556)   deg: 125
col: 5   win: (1, 556)   deg: 126
col: 5   win: (1, 556)   deg: 127
col: 5   win: (1, 556)   deg: 128
col: 5   win: (1, 556)   deg: 129
col: 5   win: (1, 556)   deg: 130
col: 5   win: (1, 556)   deg: 131
col: 5   win: (1, 556)   deg: 132
col: 5   win: (1, 556)   deg: 133
col: 5   win: (1, 556)   deg: 134
col: 5   win: (1, 556)   deg: 135
col: 5   win: (1, 556)   deg: 136
col: 5   win: (1, 556)   deg: 137
col: 5   win: (1, 556)   deg: 138
col: 5   win: (1, 556)   deg: 139
col: 5   win: (1, 556)   deg: 140
col: 5   win: (1, 556)   deg: 141
col: 5   win: (1, 556)   deg: 142
col: 5   win: (1, 556)   deg: 143
col: 5   win: (1, 556)   deg: 144
col: 5   win: (1, 556)   deg: 145
col: 5   win: (1, 556)   deg: 146
col: 5   win: (1, 556)   deg: 147
col: 5   win: (1, 556)   deg: 148
col: 5   win: (1, 556)   deg: 149
col: 5   win: (1, 556)   deg: 150 written!
col: 5   win: (1, 556)   deg: 151
col: 5   win: (1, 556)   deg: 152
col: 5   win: (1, 556)   deg: 153
col: 5   win: (1, 556)   deg: 154
col: 5   win: (1, 556)   deg: 155
col: 5   win: (1, 556)   deg: 156
col: 5   win: (1, 556)   deg: 157
col: 5   win: (1, 556)   deg: 158
col: 5   win: (1, 556)   deg: 159
col: 5   win: (1, 556)   deg: 160
col: 5   win: (1, 556)   deg: 161
col: 5   win: (1, 556)   deg: 162
col: 5   win: (1, 556)   deg: 163
col: 5   win: (1, 556)   deg: 164
col: 5   win: (1, 556)   deg: 165
col: 5   win: (1, 556)   deg: 166
col: 5   win: (1, 556)   deg: 167
col: 5   win: (1, 556)   deg: 168
col: 5   win: (1, 556)   deg: 169
col: 5   win: (1, 556)   deg: 170
col: 5   win: (1, 556)   deg: 171
col: 5   win: (1, 556)   deg: 172
col: 5   win: (1, 556)   deg: 173
col: 5   win: (1, 556)   deg: 174
col: 5   win: (1, 556)   deg: 175
col: 5   win: (1, 556)   deg: 176
col: 5   win: (1, 556)   deg: 177
col: 5   win: (1, 556)   deg: 178
col: 5   win: (1, 556)   deg: 179
col: 5   win: (1, 556)   deg: 180
col: 5   win: (1, 556)   deg: 181
col: 5   win: (1, 556)   deg: 182
col: 5   win: (1, 556)   deg: 183
col: 5   win: (1, 556)   deg: 184
col: 5   win: (1, 556)   deg: 185
col: 5   win: (1, 556)   deg: 186
col: 5   win: (1, 556)   deg: 187
col: 5   win: (1, 556)   deg: 188
col: 5   win: (1, 556)   deg: 189
col: 5   win: (1, 556)   deg: 190
col: 5   win: (1, 556)   deg: 191
col: 5   win: (1, 556)   deg: 192
col: 5   win: (1, 556)   deg: 193
col: 5   win: (1, 556)   deg: 194
col: 5   win: (1, 556)   deg: 195
col: 5   win: (1, 556)   deg: 196
col: 5   win: (1, 556)   deg: 197
col: 5   win: (1, 556)   deg: 198
col: 5   win: (1, 556)   deg: 199
col: 5   win: (1, 556)   deg: 200 written!
col: 5   win: (1, 556)   deg: 201
col: 5   win: (1, 556)   deg: 202
col: 5   win: (1, 556)   deg: 203
col: 5   win: (1, 556)   deg: 204
col: 5   win: (1, 556)   deg: 205
col: 5   win: (1, 556)   deg: 206
col: 5   win: (1, 556)   deg: 207
col: 5   win: (1, 556)   deg: 208
col: 5   win: (1, 556)   deg: 209
col: 5   win: (1, 556)   deg: 210
col: 5   win: (1, 556)   deg: 211
col: 5   win: (1, 556)   deg: 212
col: 5   win: (1, 556)   deg: 213
col: 5   win: (1, 556)   deg: 214
col: 5   win: (1, 556)   deg: 215
col: 5   win: (1, 556)   deg: 216
col: 5   win: (1, 556)   deg: 217
col: 5   win: (1, 556)   deg: 218
col: 5   win: (1, 556)   deg: 219
col: 5   win: (1, 556)   deg: 220
col: 5   win: (1, 556)   deg: 221
col: 5   win: (1, 556)   deg: 222
col: 5   win: (1, 556)   deg: 223
col: 5   win: (1, 556)   deg: 224
col: 5   win: (1, 556)   deg: 225
col: 5   win: (1, 556)   deg: 226
col: 5   win: (1, 556)   deg: 227
col: 5   win: (1, 556)   deg: 228
col: 5   win: (1, 556)   deg: 229
col: 5   win: (1, 556)   deg: 230
col: 5   win: (1, 556)   deg: 231
col: 5   win: (1, 556)   deg: 232
col: 5   win: (1, 556)   deg: 233
col: 5   win: (1, 556)   deg: 234
col: 5   win: (1, 556)   deg: 235
col: 5   win: (1, 556)   deg: 236
col: 5   win: (1, 556)   deg: 237
col: 5   win: (1, 556)   deg: 238
col: 5   win: (1, 556)   deg: 239
col: 5   win: (1, 556)   deg: 240
col: 5   win: (1, 556)   deg: 241
col: 5   win: (1, 556)   deg: 242
col: 5   win: (1, 556)   deg: 243
col: 5   win: (1, 556)   deg: 244
col: 5   win: (1, 556)   deg: 245
col: 5   win: (1, 556)   deg: 246
col: 5   win: (1, 556)   deg: 247
col: 5   win: (1, 556)   deg: 248
col: 5   win: (1, 556)   deg: 249
col: 5   win: (1, 556)   deg: 250
col: 5   win: (1, 556)   deg: 251
col: 5   win: (1, 556)   deg: 252
col: 5   win: (1, 556)   deg: 253
col: 5   win: (1, 556)   deg: 254
col: 5   win: (1, 556)   deg: 255
col: 5   win: (1, 556)   deg: 256
col: 5   win: (1, 556)   deg: 257
col: 5   win: (1, 556)   deg: 258
col: 5   win: (1, 556)   deg: 259
col: 5   win: (1, 556)   deg: 260
col: 5   win: (1, 556)   deg: 261
col: 5   win: (1, 556)   deg: 262
col: 5   win: (1, 556)   deg: 263
col: 5   win: (1, 556)   deg: 264
col: 5   win: (1, 556)   deg: 265
col: 5   win: (1, 556)   deg: 266
col: 5   win: (1, 556)   deg: 267
col: 5   win: (1, 556)   deg: 268
col: 5   win: (1, 556)   deg: 269
col: 5   win: (1, 556)   deg: 270
col: 5   win: (1, 556)   deg: 271
col: 5   win: (1, 556)   deg: 272
col: 5   win: (1, 556)   deg: 273
col: 5   win: (1, 556)   deg: 274
col: 5   win: (1, 556)   deg: 275
col: 5   win: (1, 556)   deg: 276
col: 5   win: (1, 556)   deg: 277
col: 5   win: (1, 556)   deg: 278
col: 5   win: (1, 556)   deg: 279
col: 5   win: (1, 556)   deg: 280
col: 5   win: (1, 556)   deg: 281
col: 5   win: (1, 556)   deg: 282
col: 5   win: (1, 556)   deg: 283
col: 5   win: (1, 556)   deg: 284
col: 5   win: (1, 556)   deg: 285
col: 5   win: (1, 556)   deg: 286
col: 5   win: (1, 556)   deg: 287
col: 5   win: (1, 556)   deg: 288
col: 5   win: (1, 556)   deg: 289
col: 5   win: (1, 556)   deg: 290
col: 5   win: (1, 556)   deg: 291
col: 5   win: (1, 556)   deg: 292
col: 5   win: (1, 556)   deg: 293
col: 5   win: (1, 556)   deg: 294
col: 5   win: (1, 556)   deg: 295
col: 5   win: (1, 556)   deg: 296
col: 5   win: (1, 556)   deg: 297
col: 5   win: (1, 556)   deg: 298
col: 5   win: (1, 556)   deg: 299
col: 5   win: (1, 556)   deg: 300 written!
col: 5   win: (1, 556)   deg: 301
col: 5   win: (1, 556)   deg: 302
col: 5   win: (1, 556)   deg: 303
col: 5   win: (1, 556)   deg: 304
col: 5   win: (1, 556)   deg: 305
col: 5   win: (1, 556)   deg: 306
col: 5   win: (1, 556)   deg: 307
col: 5   win: (1, 556)   deg: 308
col: 5   win: (1, 556)   deg: 309
col: 5   win: (1, 556)   deg: 310
col: 5   win: (1, 556)   deg: 311
col: 5   win: (1, 556)   deg: 312
col: 5   win: (1, 556)   deg: 313
col: 5   win: (1, 556)   deg: 314
col: 5   win: (1, 556)   deg: 315
col: 5   win: (1, 556)   deg: 316
col: 5   win: (1, 556)   deg: 317
col: 5   win: (1, 556)   deg: 318
col: 5   win: (1, 556)   deg: 319
col: 5   win: (1, 556)   deg: 320
col: 5   win: (1, 556)   deg: 321
col: 5   win: (1, 556)   deg: 322
col: 5   win: (1, 556)   deg: 323
col: 5   win: (1, 556)   deg: 324
col: 5   win: (1, 556)   deg: 325
col: 5   win: (1, 556)   deg: 326
col: 5   win: (1, 556)   deg: 327
col: 5   win: (1, 556)   deg: 328
col: 5   win: (1, 556)   deg: 329
col: 5   win: (1, 556)   deg: 330
col: 5   win: (1, 556)   deg: 331
col: 5   win: (1, 556)   deg: 332
col: 5   win: (1, 556)   deg: 333
col: 5   win: (1, 556)   deg: 334
col: 5   win: (1, 556)   deg: 335
col: 5   win: (1, 556)   deg: 336
col: 5   win: (1, 556)   deg: 337
col: 5   win: (1, 556)   deg: 338
col: 5   win: (1, 556)   deg: 339
col: 5   win: (1, 556)   deg: 340
col: 5   win: (1, 556)   deg: 341
col: 5   win: (1, 556)   deg: 342
col: 5   win: (1, 556)   deg: 343
col: 5   win: (1, 556)   deg: 344
col: 5   win: (1, 556)   deg: 345
col: 5   win: (1, 556)   deg: 346
col: 5   win: (1, 556)   deg: 347
col: 5   win: (1, 556)   deg: 348
col: 5   win: (1, 556)   deg: 349
col: 5   win: (1, 556)   deg: 350
col: 5   win: (1, 556)   deg: 351
col: 5   win: (1, 556)   deg: 352
col: 5   win: (1, 556)   deg: 353
col: 5   win: (1, 556)   deg: 354
col: 5   win: (1, 556)   deg: 355
col: 5   win: (1, 556)   deg: 356
col: 5   win: (1, 556)   deg: 357
col: 5   win: (1, 556)   deg: 358
col: 5   win: (1, 556)   deg: 359
col: 5   win: (1, 556)   deg: 360
col: 5   win: (1, 556)   deg: 361
col: 5   win: (1, 556)   deg: 362
col: 5   win: (1, 556)   deg: 363
col: 5   win: (1, 556)   deg: 364
col: 5   win: (1, 556)   deg: 365
col: 5   win: (1, 556)   deg: 366
col: 5   win: (1, 556)   deg: 367
col: 5   win: (1, 556)   deg: 368
col: 5   win: (1, 556)   deg: 369
col: 5   win: (1, 556)   deg: 370
col: 5   win: (1, 556)   deg: 371
col: 5   win: (1, 556)   deg: 372
col: 5   win: (1, 556)   deg: 373
col: 5   win: (1, 556)   deg: 374
col: 5   win: (1, 556)   deg: 375
col: 5   win: (1, 556)   deg: 376
col: 5   win: (1, 556)   deg: 377
col: 5   win: (1, 556)   deg: 378
col: 5   win: (1, 556)   deg: 379
col: 5   win: (1, 556)   deg: 380
col: 5   win: (1, 556)   deg: 381
col: 5   win: (1, 556)   deg: 382
col: 5   win: (1, 556)   deg: 383
col: 5   win: (1, 556)   deg: 384
col: 5   win: (1, 556)   deg: 385
col: 5   win: (1, 556)   deg: 386
col: 5   win: (1, 556)   deg: 387
col: 5   win: (1, 556)   deg: 388
col: 5   win: (1, 556)   deg: 389
col: 5   win: (1, 556)   deg: 390
col: 5   win: (1, 556)   deg: 391
col: 5   win: (1, 556)   deg: 392
col: 5   win: (1, 556)   deg: 393
col: 5   win: (1, 556)   deg: 394
col: 5   win: (1, 556)   deg: 395
col: 5   win: (1, 556)   deg: 396
col: 5   win: (1, 556)   deg: 397
col: 5   win: (1, 556)   deg: 398
col: 5   win: (1, 556)   deg: 399
col: 5   win: (1, 556)   deg: 400 written!
col: 5   win: (1, 556)   deg: 401
col: 5   win: (1, 556)   deg: 402
col: 5   win: (1, 556)   deg: 403
col: 5   win: (1, 556)   deg: 404
col: 5   win: (1, 556)   deg: 405
col: 5   win: (1, 556)   deg: 406
col: 5   win: (1, 556)   deg: 407
col: 5   win: (1, 556)   deg: 408
col: 5   win: (1, 556)   deg: 409
col: 5   win: (1, 556)   deg: 410
col: 5   win: (1, 556)   deg: 411
col: 5   win: (1, 556)   deg: 412
col: 5   win: (1, 556)   deg: 413
col: 5   win: (1, 556)   deg: 414
col: 5   win: (1, 556)   deg: 415
col: 5   win: (1, 556)   deg: 416
col: 5   win: (1, 556)   deg: 417
col: 5   win: (1, 556)   deg: 418
col: 5   win: (1, 556)   deg: 419
col: 5   win: (1, 556)   deg: 420
col: 5   win: (1, 556)   deg: 421
col: 5   win: (1, 556)   deg: 422
col: 5   win: (1, 556)   deg: 423
col: 5   win: (1, 556)   deg: 424
col: 5   win: (1, 556)   deg: 425
col: 5   win: (1, 556)   deg: 426
col: 5   win: (1, 556)   deg: 427
col: 5   win: (1, 556)   deg: 428
col: 5   win: (1, 556)   deg: 429
col: 5   win: (1, 556)   deg: 430
col: 5   win: (1, 556)   deg: 431
col: 5   win: (1, 556)   deg: 432
col: 5   win: (1, 556)   deg: 433
col: 5   win: (1, 556)   deg: 434
col: 5   win: (1, 556)   deg: 435
col: 5   win: (1, 556)   deg: 436
col: 5   win: (1, 556)   deg: 437
col: 5   win: (1, 556)   deg: 438
col: 5   win: (1, 556)   deg: 439
col: 5   win: (1, 556)   deg: 440
col: 5   win: (1, 556)   deg: 441
col: 5   win: (1, 556)   deg: 442
col: 5   win: (1, 556)   deg: 443
col: 5   win: (1, 556)   deg: 444
col: 5   win: (1, 556)   deg: 445
col: 5   win: (1, 556)   deg: 446
col: 5   win: (1, 556)   deg: 447
col: 5   win: (1, 556)   deg: 448
col: 5   win: (1, 556)   deg: 449
col: 5   win: (1, 556)   deg: 450
col: 5   win: (1, 556)   deg: 451
col: 5   win: (1, 556)   deg: 452
col: 5   win: (1, 556)   deg: 453
col: 5   win: (1, 556)   deg: 454
col: 5   win: (1, 556)   deg: 455
col: 5   win: (1, 556)   deg: 456
col: 5   win: (1, 556)   deg: 457
col: 5   win: (1, 556)   deg: 458
col: 5   win: (1, 556)   deg: 459
col: 5   win: (1, 556)   deg: 460
col: 5   win: (1, 556)   deg: 461
col: 5   win: (1, 556)   deg: 462
col: 5   win: (1, 556)   deg: 463
col: 5   win: (1, 556)   deg: 464
col: 5   win: (1, 556)   deg: 465
col: 5   win: (1, 556)   deg: 466
col: 5   win: (1, 556)   deg: 467
col: 5   win: (1, 556)   deg: 468
col: 5   win: (1, 556)   deg: 469
col: 5   win: (1, 556)   deg: 470
col: 5   win: (1, 556)   deg: 471
col: 5   win: (1, 556)   deg: 472
col: 5   win: (1, 556)   deg: 473
col: 5   win: (1, 556)   deg: 474
col: 5   win: (1, 556)   deg: 475
col: 5   win: (1, 556)   deg: 476
col: 5   win: (1, 556)   deg: 477
col: 5   win: (1, 556)   deg: 478
col: 5   win: (1, 556)   deg: 479
col: 5   win: (1, 556)   deg: 480
col: 5   win: (1, 556)   deg: 481
col: 5   win: (1, 556)   deg: 482
col: 5   win: (1, 556)   deg: 483
col: 5   win: (1, 556)   deg: 484
col: 5   win: (1, 556)   deg: 485
col: 5   win: (1, 556)   deg: 486
col: 5   win: (1, 556)   deg: 487
col: 5   win: (1, 556)   deg: 488
col: 5   win: (1, 556)   deg: 489
col: 5   win: (1, 556)   deg: 490
col: 5   win: (1, 556)   deg: 491
col: 5   win: (1, 556)   deg: 492
col: 5   win: (1, 556)   deg: 493
col: 5   win: (1, 556)   deg: 494
col: 5   win: (1, 556)   deg: 495
col: 5   win: (1, 556)   deg: 496
col: 5   win: (1, 556)   deg: 497
col: 5   win: (1, 556)   deg: 498
col: 5   win: (1, 556)   deg: 499
col: 5   win: (1, 556)   deg: 500 written!
col: 5   win: (1, 556)   deg: 501
col: 5   win: (1, 556)   deg: 502
col: 5   win: (1, 556)   deg: 503
col: 5   win: (1, 556)   deg: 504
col: 5   win: (1, 556)   deg: 505
col: 5   win: (1, 556)   deg: 506
col: 5   win: (1, 556)   deg: 507
col: 5   win: (1, 556)   deg: 508
col: 5   win: (1, 556)   deg: 509
col: 5   win: (1, 556)   deg: 510
col: 5   win: (1, 556)   deg: 511
col: 5   win: (1, 556)   deg: 512
col: 5   win: (1, 556)   deg: 513
col: 5   win: (1, 556)   deg: 514
col: 5   win: (1, 556)   deg: 515
col: 5   win: (1, 556)   deg: 516
col: 5   win: (1, 556)   deg: 517
col: 5   win: (1, 556)   deg: 518
col: 5   win: (1, 556)   deg: 519
col: 5   win: (1, 556)   deg: 520
col: 5   win: (1, 556)   deg: 521
col: 5   win: (1, 556)   deg: 522
col: 5   win: (1, 556)   deg: 523
col: 5   win: (1, 556)   deg: 524
col: 5   win: (1, 556)   deg: 525
col: 5   win: (1, 556)   deg: 526
col: 5   win: (1, 556)   deg: 527
col: 5   win: (1, 556)   deg: 528
col: 5   win: (1, 556)   deg: 529
col: 5   win: (1, 556)   deg: 530
col: 5   win: (1, 556)   deg: 531
col: 5   win: (1, 556)   deg: 532
col: 5   win: (1, 556)   deg: 533
col: 5   win: (1, 556)   deg: 534
col: 5   win: (1, 556)   deg: 535
col: 5   win: (1, 556)   deg: 536
col: 5   win: (1, 556)   deg: 537
col: 5   win: (1, 556)   deg: 538
col: 5   win: (1, 556)   deg: 539
col: 5   win: (1, 556)   deg: 540
col: 5   win: (1, 556)   deg: 541
col: 5   win: (1, 556)   deg: 542
col: 5   win: (1, 556)   deg: 543
col: 5   win: (1, 556)   deg: 544
col: 5   win: (1, 556)   deg: 545
col: 5   win: (1, 556)   deg: 546
col: 5   win: (1, 556)   deg: 547
col: 5   win: (1, 556)   deg: 548
col: 5   win: (1, 556)   deg: 549
col: 5   win: (1, 556)   deg: 550
col: 5   win: (1, 556)   deg: 551
col: 5   win: (1, 556)   deg: 552
col: 5   win: (1, 556)   deg: 553
col: 5   win: (1, 556)   deg: 554
col: 5   win: (1, 556)   deg: 555 written!
nonequ_G02-test-nonequidistant.txt_col[2,3-5]_degs[50-50-150,200-100-500,555]_w[1-end]_Float64 (1, 556) 1.486167465746136e-11	2.109381608866011e-11	2.114020684178195e-11
